行政区,町名,丁目,番地,備考,普通ごみ,普通ごみ_午前,普通ごみ_午後,資源ごみ,資源ごみ_午前,資源ごみ_午後,容器包装プラスチック,容器包装プラスチック_午前,容器包装プラスチック_午後,古紙衣類,古紙衣類_午前,古紙衣類_午後,古紙衣類_コミュニティ回収実施地域,ペットボトル_コミュニティ回収実施地域
東住吉区,針中野,１丁目,8番,狭隘路地域,,,火金,,,月,,,木,,土,,,
東住吉区,針中野,１丁目,9番,すべて,,火金,,,,月,,,木,,土,,,
東住吉区,針中野,１丁目,9番,狭隘路地域,,,火金,,,月,,,木,,土,,,
東住吉区,針中野,１丁目,10番,すべて,,火金,,,,月,,,木,,土,,,
東住吉区,針中野,１丁目,10番,狭隘路地域,,,火金,,,月,,,木,,土,,,
東住吉区,針中野,１丁目,11番,すべて,,火金,,,,月,,,木,,土,,,
東住吉区,針中野,１丁目,11番,狭隘路地域,,,火金,,,月,,,木,,土,,,
東住吉区,針中野,１丁目,12番,すべて,,火金,,,,月,,,木,,土,,,
東住吉区,針中野,１丁目,12番,狭隘路地域,,,火金,,,月,,,木,,土,,,
東住吉区,針中野,１丁目,13番,すべて,,火金,,,,月,,,木,,土,,,
東住吉区,針中野,１丁目,13番,狭隘路地域,,,火金,,,月,,,木,,土,,,
東住吉区,針中野,１丁目,14番,すべて,,火金,,,,月,,,木,,土,,,
東住吉区,針中野,１丁目,14番,狭隘路地域,,,火金,,,月,,,木,,土,,,
東住吉区,針中野,１丁目,15番,すべて,,火金,,,,月,,,木,,土,,,
東住吉区,針中野,１丁目,15番,狭隘路地域,,,火金,,,月,,,木,,土,,,
東住吉区,針中野,１丁目,16番,1～30号、46～47号、56～60号,,火金,,,,月,,,木,,,土,,
東住吉区,針中野,１丁目,16番,1～30号、46～47号、56～60号(狭隘路地域),,,火金,,,月,,,木,,,土,,
東住吉区,針中野,１丁目,16番,41号、43～45号、48～49号、51～54号,,火金,,,,月,,,木,,土,,,
東住吉区,針中野,１丁目,16番,41号、43～45号、48～49号、51～54号(狭隘路地域),,,火金,,,月,,,木,,土,,,
東住吉区,針中野,１丁目,17番,1～2号、10～43号,,火金,,,,月,,,木,,,土,,
東住吉区,針中野,１丁目,17番,1～2号、10～43号(狭隘路地域),,,火金,,,月,,,木,,,土,,
東住吉区,針中野,１丁目,17番,6号,,火金,,,,月,,,木,,土,,,
東住吉区,針中野,１丁目,17番,6号(狭隘路地域),,,火金,,,月,,,木,,土,,,
東住吉区,針中野,１丁目,18番,1号、9～13号,,火金,,,,月,,,木,,,土,,
東住吉区,針中野,１丁目,18番,1号、9～13号(狭隘路地域),,,火金,,,月,,,木,,,土,,
東住吉区,針中野,１丁目,18番,6～7号,,火金,,,,月,,,木,,土,,,
東住吉区,針中野,１丁目,18番,6～7号(狭隘路地域),,,火金,,,月,,,木,,土,,,
東住吉区,針中野,１丁目,19番,5号、8号、12号、14～16号、18号,,火金,,,,月,,,木,,,土,,
東住吉区,針中野,１丁目,19番,5号、8号、12号、14～16号、18号(狭隘路地域),,,火金,,,月,,,木,,,土,,
東住吉区,針中野,１丁目,19番,6号、11号,,火金,,,,月,,,木,,土,,,
東住吉区,針中野,１丁目,19番,6号、11号(狭隘路地域),,,火金,,,月,,,木,,土,,,
東住吉区,針中野,１丁目,20番,2号、9～12号,,火金,,,,月,,,木,,,土,,
東住吉区,針中野,１丁目,20番,2号、9～12号(狭隘路地域),,,火金,,,月,,,木,,,土,,
東住吉区,針中野,１丁目,20番,6～7号,,火金,,,,月,,,木,,土,,,
東住吉区,針中野,１丁目,20番,6～7号(狭隘路地域),,,火金,,,月,,,木,,土,,,
東住吉区,針中野,１丁目,21番,1～10号、14～25号,,火金,,,,月,,,木,,,土,,
東住吉区,針中野,１丁目,21番,1～10号、14～25号(狭隘路地域),,,火金,,,月,,,木,,,土,,
東住吉区,針中野,１丁目,21番,11～13号,,火金,,,,月,,,木,,土,,,
東住吉区,針中野,１丁目,21番,11～13号(狭隘路地域),,,火金,,,月,,,木,,土,,,
東住吉区,針中野,２丁目,すべて,すべて,,火金,,,,月,,,木,,土,,,
東住吉区,針中野,２丁目,すべて,狭隘路地域,,,火金,,,月,,,木,,土,,,
東住吉区,針中野,３丁目,1番,1～11号,,火金,,,,月,,,木,,土,,,
東住吉区,針中野,３丁目,1番,1～11号(狭隘路地域),,,火金,,,月,,,木,,土,,,
東住吉区,針中野,３丁目,1番,12～30号,,火金,,,,月,,,木,,,土,,
東住吉区,針中野,３丁目,1番,12～30号(狭隘路地域),,,火金,,,月,,,木,,,土,,
東住吉区,針中野,３丁目,2番,3～29号,,火金,,,,月,,,木,,,土,,
東住吉区,針中野,３丁目,2番,3～29号(狭隘路地域),,,火金,,,月,,,木,,,土,,
東住吉区,針中野,３丁目,2番,31～33号,,火金,,,,月,,,木,,土,,,
東住吉区,針中野,３丁目,2番,31～33号（狭隘路地域）,,,火金,,,月,,,木,,土,,,
東住吉区,針中野,３丁目,3番,すべて,,火金,,,,月,,,木,,土,,,
東住吉区,針中野,３丁目,3番,狭隘路地域,,,火金,,,月,,,木,,土,,,
東住吉区,針中野,３丁目,4番,すべて,,火金,,,,月,,,木,,土,,,
東住吉区,針中野,３丁目,4番,狭隘路地域,,,火金,,,月,,,木,,土,,,
東住吉区,針中野,３丁目,5番,すべて,,火金,,,,月,,,木,,土,,,
東住吉区,針中野,３丁目,5番,狭隘路地域,,,火金,,,月,,,木,,土,,,
東住吉区,針中野,３丁目,6番,1～7号、21～30号,,火金,,,,月,,,木,,,土,,
東住吉区,針中野,３丁目,6番,1～7号、21～30号(狭隘路地域),,,火金,,,月,,,木,,,土,,
東住吉区,針中野,３丁目,6番,9～18号,,火金,,,,月,,,木,,土,,,
東住吉区,針中野,３丁目,6番,9～18号(狭隘路地域),,,火金,,,月,,,木,,土,,,
東住吉区,針中野,３丁目,7番,すべて,,火金,,,,月,,,木,,,土,,
東住吉区,針中野,３丁目,7番,狭隘路地域,,,火金,,,月,,,木,,,土,,
東住吉区,針中野,３丁目,8番,すべて,,火金,,,,月,,,木,,,土,,
東住吉区,針中野,３丁目,8番,狭隘路地域,,,火金,,,月,,,木,,,土,,
東住吉区,針中野,３丁目,9番,すべて,,火金,,,,月,,,木,,,土,,
東住吉区,針中野,３丁目,9番,狭隘路地域,,,火金,,,月,,,木,,,土,,
東住吉区,針中野,３丁目,10番,すべて,,火金,,,,月,,,木,,,土,,
東住吉区,針中野,３丁目,10番,狭隘路地域,,,火金,,,月,,,木,,,土,,
東住吉区,針中野,３丁目,11番,2号、13～19号,,火金,,,,月,,,木,,,土,,
東住吉区,針中野,３丁目,11番,2号、13～19号(狭隘路地域),,,火金,,,月,,,木,,,土,,
東住吉区,針中野,３丁目,11番,4～9号,,火金,,,,月,,,木,,土,,,
東住吉区,針中野,３丁目,11番,4～9号(狭隘路地域),,,火金,,,月,,,木,,土,,,
東住吉区,針中野,３丁目,12番,すべて,,火金,,,,月,,,木,,土,,,
東住吉区,針中野,３丁目,12番,狭隘路地域,,,火金,,,月,,,木,,土,,,
東住吉区,針中野,３丁目,13番,すべて,,火金,,,,月,,,木,,土,,,
東住吉区,針中野,３丁目,13番,狭隘路地域,,,火金,,,月,,,木,,土,,,
東住吉区,針中野,４丁目,1番,すべて,,火金,,,,月,,,木,,土,,,
東住吉区,針中野,４丁目,1番,狭隘路地域,,,火金,,,月,,,木,,土,,,
東住吉区,針中野,４丁目,2番,すべて,,火金,,,,月,,,木,,土,,,
東住吉区,針中野,４丁目,2番,狭隘路地域,,,火金,,,月,,,木,,土,,,
東住吉区,針中野,４丁目,3番,すべて,,火金,,,,月,,,木,,土,,,
東住吉区,針中野,４丁目,3番,狭隘路地域,,,火金,,,月,,,木,,土,,,
東住吉区,針中野,４丁目,4番,すべて,,火金,,,,月,,,木,,土,,,
東住吉区,針中野,４丁目,4番,狭隘路地域,,,火金,,,月,,,木,,土,,,
東住吉区,針中野,４丁目,5番,すべて,,火金,,,,月,,,木,,土,,,
東住吉区,針中野,４丁目,5番,狭隘路地域,,,火金,,,月,,,木,,土,,,
東住吉区,針中野,４丁目,6番,すべて,,火金,,,,月,,,木,,土,,,
東住吉区,針中野,４丁目,6番,狭隘路地域,,,火金,,,月,,,木,,土,,,
東住吉区,針中野,４丁目,7番,すべて,,火金,,,,月,,,木,,土,,,
東住吉区,針中野,４丁目,7番,狭隘路地域,,,火金,,,月,,,木,,土,,,
東住吉区,針中野,４丁目,8番,すべて,,火金,,,,月,,,木,,土,,,
東住吉区,針中野,４丁目,8番,狭隘路地域,,,火金,,,月,,,木,,土,,,
東住吉区,針中野,４丁目,9番,すべて,,火金,,,,月,,,木,,土,,,
東住吉区,針中野,４丁目,9番,狭隘路地域,,,火金,,,月,,,木,,土,,,
東住吉区,針中野,４丁目,10番,すべて,,火金,,,,月,,,木,,土,,,
東住吉区,針中野,４丁目,10番,狭隘路地域,,,火金,,,月,,,木,,土,,,
東住吉区,針中野,４丁目,11番,すべて,,火金,,,,月,,,木,,土,,,
東住吉区,針中野,４丁目,11番,狭隘路地域,,,火金,,,月,,,木,,土,,,
東住吉区,針中野,４丁目,12番,1～23号、27～48号,,火金,,,,月,,,木,,土,,,
東住吉区,針中野,４丁目,12番,1～23号、27～48号（狭隘路地域）,,,火金,,,月,,,木,,土,,,
東住吉区,針中野,４丁目,12番,26号,,火金,,,,月,,,木,,,土,,
東住吉区,針中野,４丁目,12番,26号(狭隘路地域),,,火金,,,月,,,木,,,土,,
東住吉区,鷹合,１丁目,すべて,すべて,,,月木,,,水,,,土,,,火,,
東住吉区,鷹合,２丁目,すべて,すべて,,,月木,,,水,,,土,,火,,,
東住吉区,鷹合,３丁目,すべて,すべて,,,月木,,,水,,,土,,,火,,
東住吉区,鷹合,４丁目,すべて,すべて,,,月木,,,水,,,土,,,火,,
東住吉区,湯里,１丁目,1番,すべて,,,火金,,,月,,,木,,,土,,
東住吉区,湯里,１丁目,2番,すべて,,,火金,,,月,,,木,,,土,,
東住吉区,湯里,１丁目,3番,すべて,,,火金,,,月,,,木,,,土,,
東住吉区,湯里,１丁目,4番,すべて,,,火金,,,月,,,木,,,土,,
東住吉区,湯里,１丁目,5番,すべて,,,火金,,,月,,,木,,,土,,
東住吉区,湯里,１丁目,6番,すべて,,,火金,,,月,,,木,,,土,,
東住吉区,湯里,１丁目,7番,すべて,,,火金,,,月,,,木,,,土,,
東住吉区,湯里,１丁目,8番,すべて,,,火金,,,月,,,木,,,土,,
東住吉区,湯里,１丁目,9番,すべて,,,火金,,,月,,,木,,,土,,
東住吉区,湯里,１丁目,10番,すべて,,,火金,,,月,,,木,,,土,,
東住吉区,湯里,１丁目,11番,すべて,,,火金,,,月,,,木,,,土,,
東住吉区,湯里,１丁目,12番,すべて,,,火金,,,月,,,木,,,土,,
東住吉区,湯里,１丁目,13番,すべて,,,火金,,,月,,,木,,,土,,
東住吉区,湯里,１丁目,14番,4～5号、16～29号,,,火金,,,月,,,木,,,土,,
東住吉区,湯里,１丁目,14番,6～15号,,火金,,,,月,,,木,,,土,,
東住吉区,湯里,１丁目,15番,2～6号、34～45号,,,火金,,,月,,,木,,,土,,
東住吉区,湯里,１丁目,15番,8～13号,,火金,,,,月,,,木,,,土,,
東住吉区,湯里,１丁目,18番,1～2号、10～34号,,,火金,,,月,,,木,,,土,,
東住吉区,湯里,１丁目,18番,3号、6～9号,,火金,,,,月,,,木,,,土,,
東住吉区,湯里,１丁目,19番,3～5号、17～30号,,,火金,,,月,,,木,,,土,,
東住吉区,湯里,１丁目,19番,8～16号,,火金,,,,月,,,木,,,土,,
東住吉区,湯里,２丁目,すべて,すべて,,火金,,,,月,,,木,,,土,,
東住吉区,湯里,３丁目,1番,すべて,,,火金,,月,,,木,,,,月,,
東住吉区,湯里,３丁目,2番,サンヴァリエ針中野,,,火金,,月,,,木,,,,,月,土
東住吉区,湯里,４丁目,すべて,すべて,,,火金,,,月,,,木,,,,水,土
東住吉区,湯里,５丁目,すべて,すべて,,,火金,,,月,,,木,,,,水,土
東住吉区,湯里,６丁目,1番,すべて,,火金,,,,月,,,木,,,,水,土
東住吉区,湯里,６丁目,2番,すべて,,,火金,,,月,,,木,,,,水,土
東住吉区,湯里,６丁目,3番,すべて,,,火金,,,月,,,木,,,,水,土
東住吉区,湯里,６丁目,4番,すべて,,,火金,,,月,,,木,,,,水,土
東住吉区,湯里,６丁目,5番,すべて,,,火金,,,月,,,木,,,,水,土
東住吉区,湯里,６丁目,6番,すべて,,,火金,,,月,,,木,,,,水,土
東住吉区,湯里,６丁目,7番,すべて,,,火金,,,月,,,木,,,,水,土
東住吉区,湯里,６丁目,8番,すべて,,,火金,,,月,,,木,,,,水,土
東住吉区,湯里,６丁目,9番,すべて,,,火金,,,月,,,木,,,,水,土
東住吉区,湯里,６丁目,10番,すべて,,,火金,,,月,,,木,,,,水,土
東住吉区,湯里,６丁目,11番,すべて,,,火金,,,月,,,木,,,,水,土
東住吉区,湯里,６丁目,12番,すべて,,,火金,,,月,,,木,,,,水,土
東住吉区,湯里,６丁目,13番,すべて,,火金,,,,月,,,木,,,,水,土
東住吉区,湯里,６丁目,14番,すべて,,火金,,,,月,,,木,,,,水,土
東住吉区,公園南矢田,１丁目,すべて,市営矢田部住宅3棟～5棟、8棟～17棟 以外,,水土,,,,火,,,金,,,,火,月
東住吉区,公園南矢田,１丁目,すべて,市営矢田部住宅3棟～5棟、8棟～17棟,,,水土,,,火,,,金,,,,火,月
東住吉区,公園南矢田,２丁目,すべて,すべて,,水土,,,,火,,,金,,,,火,月
東住吉区,公園南矢田,３丁目,すべて,すべて,,水土,,,,火,,,金,,,,火,月
東住吉区,公園南矢田,４丁目,すべて,すべて,,水土,,,,火,,,金,,,,火,月
東住吉区,矢田,１丁目,すべて,すべて,,,月木,,,水,,,土,,水,,,
東住吉区,矢田,２丁目,すべて,すべて,,,月木,,,水,,,土,,水,,,
東住吉区,矢田,３丁目,すべて,すべて,,,月木,,,水,,,土,,水,,,
東住吉区,矢田,４丁目,すべて,すべて,,,月木,,,水,,,土,,水,,,
東住吉区,矢田,５丁目,1番,すべて,,,月木,,,水,,,土,,水,,,
東住吉区,矢田,５丁目,2番,すべて,,,月木,,,水,,,土,,水,,,
東住吉区,矢田,５丁目,8番,すべて,,,月木,,,水,,,土,,水,,,
東住吉区,矢田,５丁目,9番,すべて,,,月木,,,水,,,土,,水,,,
東住吉区,矢田,５丁目,11番,すべて,,,月木,,,水,,,土,,水,,,
東住吉区,矢田,５丁目,12番,すべて,,,月木,,,水,,,土,,水,,,
東住吉区,矢田,５丁目,13番,すべて,,,月木,,,水,,,土,,水,,,
東住吉区,矢田,５丁目,3番,すべて,,,月木,,,水,,,土,,,水,,
東住吉区,矢田,５丁目,4番,すべて,,,月木,,,水,,,土,,,水,,
東住吉区,矢田,５丁目,5番,すべて,,,月木,,,水,,,土,,,水,,
東住吉区,矢田,５丁目,6番,すべて,,,月木,,,水,,,土,,,水,,
東住吉区,矢田,５丁目,7番,すべて,,,月木,,,水,,,土,,,水,,
東住吉区,矢田,５丁目,10番,すべて,,,月木,,,水,,,土,,,水,,
東住吉区,矢田,６丁目,すべて,すべて,,,月木,,,水,,,土,,,水,,
東住吉区,矢田,７丁目,すべて,すべて,,,月木,,,水,,,土,,水,,,
東住吉区,照ケ丘矢田,１丁目,すべて,すべて,,,火金,,,月,,,木,,,水,,
東住吉区,照ケ丘矢田,１丁目,すべて,狭隘路地域,,火金,,,月,,,木,,,,水,,
東住吉区,照ケ丘矢田,２丁目,すべて,すべて,,,火金,,,月,,,木,,,水,,
東住吉区,照ケ丘矢田,３丁目,すべて,すべて,,,火金,,,月,,,木,,,水,,
東住吉区,照ケ丘矢田,３丁目,すべて,狭隘路地域,,火金,,,月,,,木,,,,水,,
東住吉区,照ケ丘矢田,４丁目,すべて,すべて,,,火金,,,月,,,木,,,水,,
東住吉区,住道矢田,１丁目,すべて,すべて,,,火金,,,月,,,木,,,,月,土
東住吉区,住道矢田,１丁目,すべて,狭隘路地域,,火金,,,月,,,木,,,,,月,土
東住吉区,住道矢田,２丁目,すべて,すべて,,,火金,,,月,,,木,,,,月,土
東住吉区,住道矢田,２丁目,すべて,狭隘路地域,,火金,,,月,,,木,,,,,月,土
東住吉区,住道矢田,３丁目,すべて,すべて,,,火金,,,月,,,木,,,,月,土
東住吉区,住道矢田,３丁目,すべて,狭隘路地域,,火金,,,月,,,木,,,,,月,土
東住吉区,住道矢田,４丁目,すべて,すべて,,,火金,,,月,,,木,,,,月,土
東住吉区,住道矢田,４丁目,すべて,狭隘路地域,,火金,,,月,,,木,,,,,月,土
東住吉区,住道矢田,５丁目,すべて,すべて,,,火金,,,月,,,木,,,,月,土
東住吉区,住道矢田,６丁目,すべて,すべて,,,火金,,,月,,,木,,,,月,土
東住吉区,住道矢田,７丁目,すべて,すべて,,,火金,,,月,,,木,,,,月,土
東住吉区,住道矢田,８丁目,すべて,すべて,,,火金,,,月,,,木,,,,月,土
東住吉区,住道矢田,９丁目,すべて,すべて,,,火金,,,月,,,木,,,,月,土
